-4,-12,1027,16,-15,-22,Still
-4,-4,1043,13,-16,-21,Still
-8,-4,1027,20,-15,-20,Still
-8,-4,1027,16,-15,-22,Still
-8,0,1035,16,-15,-21,Still
0,-8,1020,15,-15,-16,Still
4,-8,1016,16,-12,-21,Still
-4,-16,1031,15,-12,-15,Still
-11,-12,1031,6,-39,-20,Still
0,-12,1039,16,-34,-24,Still
4,-12,1035,16,-30,-15,Still
12,-4,1023,-4,-46,-21,Still
4,-19,1039,-59,-49,-21,Still
20,-39,1023,19,10,14,Still
24,-74,1160,-515,76,-35,Still
-4,-129,957,96,280,-55,Still
-89,-66,1102,-68,636,-83,Still
-261,-78,934,16,560,0,Still
-303,-98,977,73,288,47,Still
-323,-86,930,33,63,7,Still
-331,-86,938,-3,26,-21,Still
-339,-113,930,52,-108,-41,Still
-350,-66,957,150,-9,44,Still
-343,-43,961,25,-140,-3,Still
-288,-51,1031,-40,-276,-132,Still
-276,-43,926,89,-223,-75,Still
-190,-62,1039,126,-234,-16,Still
-190,-8,1047,171,-151,-9,Still
-182,12,1020,-36,-58,-19,Still
-155,-19,1008,-137,-39,-19,Still
-155,-59,1027,-39,-18,-40,Still
-163,-51,1016,22,-18,-30,Still
-147,-62,1016,32,-27,-22,Still
-132,-82,1012,18,0,-25,Still
-116,-66,1008,43,42,-54,Still
-155,-51,1016,22,1,-13,Still
-163,-59,1012,9,-16,-13,Still
-163,-59,1000,40,-7,-19,Still
-171,-43,1027,18,-36,-21,Still
-167,-39,1016,25,-74,-5,Still
-143,-47,1020,-1,-94,-14,Still
-132,-55,1000,15,-43,-30,Still
-132,-47,1016,7,-36,-22,Still
-128,-59,1035,2,-11,-19,Still
-128,-55,1008,-9,17,-21,Still
-136,-66,1020,-11,19,-26,Still
-147,-74,1012,16,8,-21,Still
-155,-66,1012,29,24,-14,Still
-155,-51,1020,-16,56,-19,Still
-186,-74,1008,-20,53,-22,Still
-190,-74,1008,13,-9,-20,Still
-182,-62,1008,11,-39,-26,Still
-175,-70,1008,23,-48,-21,Still
-178,-86,996,77,-108,-19,Still
-136,-47,1031,114,-158,-29,Still
-108,-27,1023,155,-179,-33,Still
-108,58,1016,90,-143,-87,Still
-85,-4,1035,96,-46,-24,Still
-85,20,1020,67,-39,-24,Still
-81,26,1023,17,-23,-19,Still
-65,23,1023,33,-30,-24,Still
-65,-12,1035,-2,-2,-38,Still
-93,23,1027,4,-33,-22,Still
-73,26,1012,-58,-122,-21,Still
-38,30,1027,0,-107,-24,Still
-30,8,1016,20,-79,-34,Still
-11,12,1020,15,-51,-25,Still
-18,38,1070,38,90,-56,Still
-22,20,1027,10,-34,-14,Still
-18,4,1023,-54,-122,14,Still
-14,8,1020,-23,29,-19,Still
-11,-4,1016,-18,3,-21,Still
-11,-16,1016,-27,41,-26,Still
-22,-19,1023,-64,133,-10,Still
-53,-31,1016,9,-4,-27,Still
-69,-27,1016,24,-23,-22,Still
-53,-51,1031,30,-9,-17,Still
-50,-35,1020,14,24,-15,Still
-50,-51,1020,-9,28,-20,Still
-77,-51,1023,9,1,-9,Still
-81,-51,1023,33,3,-16,Still
-81,-47,1031,27,-6,-16,Still
-77,-35,1016,23,0,-17,Still
-81,-27,1031,25,5,-19,Still
-85,-43,1023,27,-4,-22,Still
-89,-39,1027,32,-16,-16,Still
-93,-27,1020,29,-28,-24,Still
-85,-31,1012,29,-15,-22,Still
-77,-35,1031,2,-53,-24,Still
-85,-43,1016,24,-43,-19,Still
-77,-43,1039,68,-37,-12,Still
-53,-39,1035,144,-51,-27,Still
-65,16,1035,-8,-71,-70,Still
-61,-12,1027,-29,14,-14,Still
-46,4,1023,41,-19,-40,Still
-65,-4,1051,82,-14,-51,Still
-65,12,1023,67,3,10,Still
-50,34,1023,63,-14,21,Still
-53,12,1027,-6,-25,-40,Still
-46,30,1008,-5,-41,-36,Still
-61,30,1055,41,-27,73,Still
-30,4,1047,-43,-94,-27,Still
-57,46,949,13,117,-34,Still
-26,8,1031,41,-15,-41,Still
-46,16,1020,16,-50,-91,Still
-46,8,1031,28,-36,-83,Still
-38,-70,1023,30,27,-59,Still
-65,-59,1004,13,57,96,Still
-61,-39,1031,-22,-4,176,Still
-104,-16,1027,-7,0,182,Still
-120,12,1016,4,1,176,Still
-93,50,1027,37,-36,94,Still
-61,34,1039,11,72,-80,Still
-96,38,1023,-75,63,-114,Still
-112,23,1059,-120,155,-182,Still
-221,8,961,19,204,-392,Still
-171,-27,926,201,-347,-348,Still
-85,-105,1055,-21,-139,-209,Still
-96,-102,973,26,-93,-88,Still
-46,-125,1055,52,17,21,Still
-26,-113,1008,22,10,181,Still
-77,-62,1047,9,129,245,Still
-155,-59,965,-8,106,240,Still
-178,38,1063,9,-29,103,Still
-194,50,957,154,79,29,Still
-124,50,1070,22,-205,-113,Still
-124,30,1023,99,-177,-141,Still
-69,-51,1031,29,-112,-130,Still
-34,-86,1016,-50,-134,-91,Still
-42,-16,1031,-33,-126,-50,Still
-34,-27,1039,-38,-66,-102,Still
-4,-47,1027,-84,-93,-170,Still
4,-109,996,-64,-43,-100,Still
-34,-94,969,14,-83,-18,Still
-26,-70,1082,10,-46,-108,Still
-14,-90,1016,43,106,-90,Still
-4,-109,1020,39,33,-66,Still
-4,-121,1047,36,101,24,Still
-38,-51,1027,91,60,0,Still
-8,-117,1047,-11,53,-3,Still
-61,-98,1000,18,64,279,Still
-65,-78,992,32,53,119,Still
-73,-43,992,-12,-9,53,Still
-26,-35,1020,-30,-4,56,Still
4,-16,1031,-61,-24,51,Still
-61,-78,1020,-61,-49,0,Still
-93,-35,1012,2,-30,-23,Still
-34,-59,1008,38,-62,-42,Still
-124,-168,1063,-68,-196,-35,Still
-96,-160,988,-14,-48,138,Still
-151,26,1094,144,51,206,Still
-124,81,1016,102,83,46,Still
4,-70,1027,-29,-58,124,Still
-34,-98,988,-13,-43,-24,Still
-30,-12,1023,-34,-11,-33,Still
-77,8,1023,-48,-44,-187,Still
-69,-55,1023,2,-16,-269,Still
-46,-148,1027,-32,-6,-288,Still
-65,-176,1008,-33,13,-161,Still
35,-250,1008,-34,37,-60,Still
-108,-109,1008,64,126,163,Still
-108,-113,1027,-8,14,101,Still
-120,-59,1020,-3,8,41,Still
-116,-121,1008,-24,-2,-9,Still
-77,-117,1016,35,-13,13,Still
-85,-125,1016,21,42,76,Still
-120,-98,1020,-27,67,67,Still
-151,-109,1016,11,26,70,Still
-175,-109,996,4,41,67,Still
-175,-109,1004,-6,7,78,Still
-202,-43,1016,0,1,-3,Still
-171,-86,1008,-2,-92,-94,Still
-132,-117,1027,41,-104,-81,Still
-155,-90,973,126,-121,-74,Still
-128,-199,996,0,-78,-99,Still
-93,-121,1023,-34,-85,37,Still
-108,-23,1012,-25,-94,-35,Still
-108,-62,1020,-34,-94,-114,Still
-85,-113,1023,8,-25,-168,Still
-96,-117,1008,15,-21,-182,Still
-77,-152,1020,-64,35,-159,Still
-89,-109,1043,66,5,0,Still
-30,-98,1016,32,-88,-95,Still
-34,-144,992,27,-151,-101,Still
-8,-180,1047,73,-53,86,Still
20,-98,1066,-14,63,-6,Still
-73,-129,1016,22,117,80,Still
-77,-144,1008,7,15,41,Still
-57,-117,1012,-6,37,33,Still
-96,-102,1012,5,25,46,Still
-96,-117,1043,-11,69,5,Still
-124,-121,1027,-70,125,-6,Still
-132,-152,1008,11,106,-29,Still
-100,-160,1004,171,27,30,Still
-143,-109,1031,146,-31,117,Still
-108,-125,1051,42,-151,188,Still
-96,-55,1012,24,-170,271,Still
-136,38,1047,59,-39,176,Still
-136,8,992,-149,-32,-212,Still
-81,-102,1020,41,-4,-136,Still
-1085,1136,-1104,-8851,-4855,-2337,Shake
-585,-98,-1565,12949,4058,1463,Shake
801,-1977,1266,793,2695,2501,Shake
629,-1480,-409,-9158,-4851,-1686,Shake
-2011,2019,-261,-346,-1077,28,Shake
-65,-1598,-1249,12845,4642,2160,Shake
653,-1789,602,-8774,-4434,-468,Shake
-1788,2019,-46,30,-1178,-328,Shake
824,-1977,67,8849,5583,2794,Shake
98,-1750,-190,-10073,-4529,-301,Shake
-1585,2019,-81,3540,745,-64,Shake
641,-1977,-421,11460,6148,2542,Shake
567,-1492,172,-8484,-4616,-727,Shake
-2011,2019,103,-1971,-1690,-443,Shake
446,-1977,-659,11348,6004,2590,Shake
649,-1801,67,-8926,-4748,-657,Shake
-1792,2019,172,-2896,-2039,-525,Shake
219,-1977,-979,12661,5867,2280,Shake
1094,-1977,-89,-8422,-6171,-1246,Shake
-1901,2019,-155,3702,794,-508,Shake
1028,-1977,590,6996,5201,3206,Shake
117,-1105,-1046,-8827,-6460,-2367,Shake
-1780,1589,-433,6265,2110,280,Shake
934,-1977,1063,4,3636,2919,Shake
-81,-297,-1069,-8273,-6115,-1302,Shake
-1315,815,-854,10973,3010,490,Shake
598,-1977,957,-6395,184,1801,Shake
-901,1034,-936,-8149,-4703,-207,Shake
-1034,101,-1081,14068,4367,1235,Shake
258,-1977,438,-9884,-2750,-108,Shake
-1550,2019,-304,-6699,-3728,-47,Shake
828,-1977,-1761,15208,6232,2833,Shake
180,-1660,-1257,-8481,-6303,-2755,Shake
-1534,2019,-85,6366,2305,274,Shake
973,-1977,500,-1163,2324,2887,Shake
-1214,30,-1894,-9688,-4845,-2255,Shake
-792,34,-1198,13752,4541,1645,Shake
567,-1977,731,-6646,-3616,-577,Shake
-1811,2019,-159,-6657,-2892,339,Shake
309,-1977,-1894,15469,6547,2482,Shake
555,-1676,-167,-10246,-4828,-1818,Shake
-1741,2019,-296,2712,-434,330,Shake
1227,-1977,152,7867,5484,2782,Shake
-647,-848,-1058,-9648,-5110,-1695,Shake
-932,390,-683,12373,4705,1610,Shake
899,-1977,160,-7597,-4561,-1478,Shake
-2011,2019,117,-3460,-208,800,Shake
1867,-1977,-218,9746,5767,4206,Shake
485,-1527,-1436,-9744,-6659,-3816,Shake
-1050,312,-597,10746,4282,1054,Shake
574,-1977,922,-4769,-398,2060,Shake
-1526,1983,-331,-6636,-3850,-147,Shake
461,-1977,-698,11394,6476,1283,Shake
-374,-684,-882,-9084,-5007,-1231,Shake
-1354,1745,188,7064,3057,-339,Shake
438,-1977,1043,-4262,-1160,1565,Shake
-2011,1855,-272,-7351,-4179,-379,Shake
543,-1625,-675,13813,7954,1627,Shake
492,-1609,-831,-8248,-6679,-2378,Shake
-1604,839,-769,10080,2872,394,Shake
692,-1977,500,-6788,-449,2395,Shake
-1698,1757,-253,-5893,-3729,-607,Shake
180,-1750,-999,13289,7594,2268,Shake
973,-1559,-851,-10909,-7287,-1784,Shake
-1819,1019,-1065,9909,4138,1645,Shake
860,-1977,793,-3728,-90,1841,Shake
-2011,2019,-1226,-9716,-4931,-1297,Shake
985,-1977,-1894,17361,8378,3165,Shake
203,-1769,-1894,-10417,-7729,-3071,Shake
-1210,726,-964,13684,5005,1292,Shake
731,-1977,-241,-9750,-6126,-33,Shake
-1417,1577,-624,7495,1391,1390,Shake
778,-1977,1434,-5270,1029,2219,Shake
-2011,1519,-1159,-8542,-4737,-105,Shake
1074,-1977,-1784,18157,7956,3054,Shake
676,-1570,-1894,-11716,-7742,-3917,Shake
-1413,581,-1472,16338,5119,1123,Shake
489,-1914,-1620,-12336,-6282,-3395,Shake
-991,847,-1894,16869,5754,1602,Shake
828,-1977,-1003,-10054,-6321,-2633,Shake
-1147,1565,-464,7454,3256,2122,Shake
664,-1977,-718,-10055,-3719,1412,Shake
-1616,2019,223,1868,1032,967,Shake
918,-1977,-308,-5644,878,2401,Shake
-1964,2019,469,-7538,-3642,1326,Shake
1110,-1977,-1421,12029,6703,2809,Shake
-1132,1663,-1101,-9564,-1977,-3295,Shake
1731,-1977,-1190,10070,5165,2944,Shake
-2011,2019,-1210,-7565,-3820,-4579,Shake
1621,-1977,-1140,10379,3089,4235,Shake
-2011,2019,-1335,-8916,-2420,-3018,Shake
1660,-1977,-1019,3892,1232,2906,Shake
-2011,2019,-1319,-4221,-567,190,Shake
1946,-1977,-1214,-10619,-3992,-2300,Shake
180,2019,-1542,10760,5112,4595,Shake
1071,-1977,-1894,-15089,-2138,-4874,Shake
1192,241,-1534,14054,5621,8849,Shake
1985,-172,-1894,-14914,-3393,-11539,Shake
1465,-531,-1894,16764,2842,8631,Shake
55,-31,1023,14,-9,-27,Still
43,-31,1020,11,-11,-28,Still
35,-19,1020,12,-9,-22,Still
16,-94,996,44,298,-19,Still
-4,-78,1008,-45,651,-27,Still
-233,-8,973,-84,687,42,Still
-323,-70,965,-8,510,-72,Still
-409,-82,895,206,285,-5,Still
-448,-43,875,301,259,-12,Still
-479,23,906,317,133,-13,Still
-483,54,926,417,-150,-54,Still
-436,97,941,613,-251,80,Still
-421,300,914,693,-460,114,Still
-261,366,859,553,-543,117,Still
-198,370,859,416,-537,151,Still
-57,495,844,63,-652,96,Still
31,464,887,54,-789,69,Still
129,499,926,150,-654,41,Still
223,523,824,3,-475,171,Still
301,452,820,-168,-428,180,Still
340,448,781,-30,-426,135,Still
430,390,836,-251,-292,231,Still
508,261,852,-578,-419,362,Still
555,171,758,-781,-308,377,Still
621,-23,785,-811,-552,373,Still
692,-180,746,-883,-525,458,Still
723,-355,703,-861,-41,398,Still
653,-492,617,-848,369,365,Still
559,-660,590,-1005,547,478,Still
418,-844,535,-662,991,412,Still
250,-898,496,-390,770,405,Still
71,-937,531,738,1071,675,Still
-50,-707,652,485,1063,634,Still
-393,-711,629,498,831,473,Still
-448,-625,652,710,666,537,Still
-577,-531,688,1040,879,872,Still
-733,-82,621,1071,539,704,Still
-839,38,664,381,286,327,Still
-886,65,582,158,223,197,Still
-862,101,590,173,162,96,Still
-862,85,582,263,70,119,Still
-858,175,539,392,-39,158,Still
-819,265,578,416,-68,53,Still
-850,265,508,365,28,12,Still
-831,288,527,400,-101,28,Still
-815,249,504,480,-145,131,Still
-753,374,504,704,-536,75,Still
-624,390,570,881,-637,-65,Still
-655,476,523,758,-581,53,Still
-546,585,512,738,-698,119,Still
-421,644,609,823,-722,140,Still
-343,780,531,832,-985,149,Still
-214,843,461,579,-937,256,Still
-167,839,391,513,-949,432,Still
-11,886,352,31,-718,504,Still
250,823,527,-123,-702,800,Still
496,749,496,-330,-923,1185,Still
629,694,469,-192,-640,741,Still
789,562,375,-315,-760,780,Still
906,417,348,-330,-645,691,Still
973,257,285,-476,-502,734,Still
992,148,223,-388,-280,552,Still
1016,38,203,-338,-246,483,Still
1008,-39,148,-243,-203,336,Still
1008,-94,125,-182,-72,285,Still
1008,-141,113,-166,-94,243,Still
996,-184,117,-86,-37,53,Still
1008,-203,109,-65,-69,60,Still
1000,-227,99,-77,-85,97,Still
1000,-234,103,-38,47,92,Still
985,-262,121,-156,81,228,Still
969,-309,113,-192,48,272,Still
969,-371,121,-207,84,311,Still
934,-402,106,-247,72,294,Still
926,-492,113,-155,93,220,Still
867,-496,75,-148,155,158,Still
883,-562,99,-146,124,206,Still
840,-559,113,-167,100,213,Still
801,-617,113,-106,58,101,Still
832,-633,103,-91,33,63,Still
789,-641,79,-112,33,86,Still
774,-644,83,-68,104,80,Still
774,-676,99,-43,92,40,Still
766,-687,79,-50,47,54,Still
762,-703,103,-117,27,136,Still
723,-715,95,-123,145,171,Still
707,-734,79,-143,51,176,Still
664,-750,91,-140,170,197,Still
641,-801,52,-153,109,197,Still
606,-809,67,-44,43,83,Still
625,-840,75,-71,83,98,Still
586,-855,56,-98,78,132,Still
551,-871,48,-75,-11,101,Still
535,-871,40,-88,26,102,Still
528,-902,48,-114,20,122,Still
492,-914,24,-125,107,160,Still
481,-926,1,-122,220,243,Still
422,-922,-3,-117,281,323,Still
391,-992,13,-162,312,328,Still
340,-973,-7,-57,41,380,Still
262,-1016,-38,-195,140,300,Still
219,-1016,-65,-213,191,246,Still
176,-1039,-89,-162,148,234,Still
106,-977,-120,-121,280,334,Still
74,-1035,-124,-14,279,239,Still
28,-1047,-93,212,388,391,Still
-65,-1109,-81,50,366,371,Still
-143,-996,-77,166,333,347,Still
-167,-1012,-19,320,392,398,Still
-272,-1023,-22,781,466,591,Still
-366,-980,91,578,362,515,Still
-436,-871,164,441,271,486,Still
-522,-871,195,341,344,392,Still
-557,-816,199,354,344,417,Still
-663,-742,207,180,291,273,Still
-846,-656,125,289,495,559,Still
-839,-602,133,509,391,524,Still
-882,-574,129,740,168,629,Still
-889,-445,184,866,186,663,Still
-983,-246,141,792,216,599,Still
-928,-152,219,569,-9,513,Still
-936,-23,188,686,-268,492,Still
-971,144,246,688,-430,160,Still
-1073,187,67,878,-754,16,Still
-979,226,332,757,-743,31,Still
-944,269,449,518,-344,171,Still
-850,269,488,431,-556,96,Still
-749,276,656,487,-560,58,Still
-589,413,707,486,-761,-101,Still
-569,390,688,621,-901,-78,Still
-487,487,746,480,-664,-60,Still
-389,511,789,424,-662,-26,Still
-323,593,754,501,-680,-7,Still
-206,644,746,378,-897,57,Still
-81,683,703,-57,-1206,217,Still
55,671,766,112,-917,140,Still
196,706,715,-161,-1078,305,Still
352,624,723,-235,-965,453,Still
442,550,668,-347,-773,490,Still
606,460,648,-464,-737,604,Still
746,312,652,-617,-668,670,Still
821,171,531,-557,-599,602,Still
938,23,473,-466,-657,594,Still
946,-47,348,-418,-571,431,Still
969,-148,277,-300,-466,361,Still
981,-266,168,-303,-490,435,Still
973,-344,106,-327,-399,481,Still
903,-394,44,-395,-101,517,Still
848,-519,-46,-347,-123,293,Still
836,-566,-34,-348,-67,284,Still
828,-644,-89,-297,-87,197,Still
817,-676,-108,-284,77,209,Still
785,-723,-132,-352,209,336,Still
692,-711,-136,-400,361,380,Still
688,-793,-132,-678,497,674,Still
602,-852,-151,-512,515,677,Still
531,-879,-159,-418,483,582,Still
442,-914,-179,-496,405,592,Still
360,-910,-276,-193,239,379,Still
344,-961,-276,-66,172,334,Still
289,-941,-202,-178,250,327,Still
235,-965,-249,310,348,564,Still
184,-1086,-163,348,400,745,Still
-11,-988,-140,655,316,788,Still
-116,-1004,5,595,458,762,Still
-272,-996,79,511,499,785,Still
-483,-910,91,500,508,980,Still
-620,-754,152,104,468,494,Still
-710,-820,52,210,577,279,Still
-686,-758,67,367,274,283,Still
-749,-703,113,891,163,660,Still
-792,-527,219,838,134,887,Still
-886,-301,246,644,73,709,Still
-952,-219,234,633,163,744,Still
-979,-78,188,514,85,507,Still
-944,-39,281,364,-85,496,Still
-925,54,356,381,-279,309,Still
-850,241,469,399,-527,222,Still
-901,300,387,678,-869,22,Still
-850,323,457,476,-854,26,Still
-811,284,547,269,-323,229,Still
-757,331,590,366,-581,26,Still
-522,358,793,365,-699,-9,Still
-487,523,746,425,-1127,-49,Still
-374,483,820,229,-880,10,Still
-264,519,820,153,-595,-5,Still
-190,503,863,130,-487,-1,Still
-93,519,836,94,-682,46,Still
31,530,875,267,-555,6,Still
125,562,859,203,-470,35,Still
196,565,816,-2,-696,178,Still
352,511,813,-314,-728,298,Still
485,409,824,-292,-813,483,Still
586,343,777,-112,-462,280,Still
688,292,773,-105,-373,253,Still
723,233,707,-281,-395,378,Still
750,159,660,-184,-369,339,Still
836,89,637,-251,-362,410,Still
887,-16,648,-450,38,421,Still
864,-141,758,-847,465,465,Still
-93,108,1004,52,-16,-14,Still
-89,77,1012,89,-14,-24,Still
-85,46,1008,34,-47,-51,Still
-96,34,984,260,26,-156,Still
-120,46,949,1371,-111,-394,Still
-26,394,785,1151,-636,-323,Still
160,694,852,1579,-634,153,Still
28,991,527,1184,232,235,Still
129,948,500,818,-144,101,Still
164,948,348,488,-126,-22,Still
156,952,316,190,-85,-62,Still
172,948,238,198,-179,-18,Still
141,995,184,249,-206,-4,Still
176,987,180,198,-526,130,Still
301,948,117,117,-730,366,Still
332,948,95,99,-596,391,Still
364,960,13,-6,-417,306,Still
449,937,67,-102,-495,542,Still
477,792,-42,-268,-675,1036,Still
723,737,5,-361,-705,1349,Still
871,573,-61,-475,-537,1307,Still
977,374,-46,-535,-223,1225,Still
1016,175,-15,-838,-49,1491,Still
942,-66,-101,-825,27,1501,Still
934,-402,-26,-713,307,1463,Still
801,-602,-11,-539,989,1204,Still
774,-652,164,-576,1310,909,Still
664,-852,141,-790,1210,872,Still
516,-883,141,-473,1236,517,Still
418,-961,199,-141,846,378,Still
305,-848,231,-33,759,357,Still
246,-1031,207,-205,623,250,Still
184,-1016,223,35,657,227,Still
55,-1027,246,278,760,248,Still
-11,-1000,297,242,560,228,Still
-108,-941,359,423,680,294,Still
-186,-934,402,201,595,210,Still
-167,-1000,445,349,775,339,Still
-405,-898,477,382,719,456,Still
-518,-797,398,86,702,348,Still
-581,-758,316,137,535,353,Still
-667,-703,273,265,441,369,Still
-718,-641,297,461,471,402,Still
-800,-496,246,308,424,381,Still
-803,-469,246,417,390,456,Still
-823,-500,184,578,382,421,Still
-925,-269,121,320,206,362,Still
-991,-187,121,411,120,342,Still
-1011,-129,99,311,12,318,Still
-1073,12,60,293,-286,471,Still
-1065,34,95,678,-712,428,Still
-928,163,340,875,-673,471,Still
-831,276,477,1067,-913,481,Still
-788,405,414,806,-515,648,Still
-608,581,441,1069,-919,685,Still
-444,714,438,1142,-733,702,Still
-401,862,227,1218,-940,601,Still
-307,1132,223,732,-879,462,Still
-182,999,121,155,-802,483,Still
-22,999,223,492,-16,-4,Still
39,1011,250,132,221,-161,Still
8,1007,195,58,200,-330,Still
-38,1073,199,-100,353,-406,Still
-139,1042,313,-756,1413,-673,Still
-421,1073,309,-609,725,-686,Still
-425,894,367,-780,652,-666,Still
-507,753,328,-895,752,-574,Still
-632,542,336,-598,666,-502,Still
-741,519,281,-589,755,-298,Still
-772,429,301,-572,808,-137,Still
-862,468,246,-487,596,-435,Still
-979,386,60,-669,650,-604,Still
-917,292,-15,-804,906,-380,Still
-975,108,-132,-707,757,-671,Still
-1007,50,-300,-291,751,-412,Still
-964,167,-358,-1016,191,-954,Still
-983,-16,-343,-1081,99,-1334,Still
-858,-269,-386,-741,86,-1043,Still
-835,-305,-421,-493,-55,-860,Still
-788,-379,-444,-528,-226,-950,Still
-757,-484,-394,262,-562,-911,Still
-706,-574,-269,975,-892,-995,Still
-675,-785,-85,1016,-436,-599,Still
-608,-816,44,926,-867,-572,Still
-401,-820,195,-58,-901,-938,Still
-159,-1027,207,-336,-1339,-1276,Still
141,-1156,266,1119,-807,-575,Still
328,-988,563,1750,-1155,-532,Still
524,-738,664,827,-1206,-741,Still
680,-535,633,549,-1143,-588,Still
793,-469,566,329,-681,-360,Still
824,-398,473,466,-593,-417,Still
914,-238,469,736,-385,-632,Still
953,-47,422,743,-292,-708,Still
961,144,410,846,-44,-854,Still
903,327,398,800,37,-955,Still
